ID,Title,Genre,Score,SinopsisPalabra,Sinopsis,Type
6682,11eyes,"Action, Ecchi, SuperPower, Supernatural,",7,"When. the. sky. turns. red. the. moon. turns. black. and. monsters. begin. roaming. the. streets. Satsuki. Kakeru. is. at. a. loss. for. what. to. do. Along. with. his. best. friend. Yuka. they. try. to. decipher. why. they. have. been. sent. to. this. strange. world. which. is. seemingly. empty. aside. from. themselves. However. when. the. ""Red. Night"". ends. Kakeru. and. Yuka. believe. it. was. all. a. dream. until. it. happens. again. and. they. are. left. in. a. dangerous. situation. They. meet. four. others. in. the. same. predicament:. Kusakabe. Misuzu. an. expert. swordswoman;. Tachibana. Kukuri. a. strange. mute. girl. who. looks. uncannily. like. Kakeru's. deceased. sister;. Hirohara. Yukiko. a. lively. young. girl. whose. personality. reverts. to. that. of. a. cold. killer. when. her. glasses. are. removed;. and. Tajima. Takahisa. a. young. pyrokineticist. As. the. six. of. them. band. together. to. survive. and. discover. what. this. mysterious. world. is. things. take. a. turn. for. the. worse. as. six. shadows. appear. before. them. .","When the sky turns red, the moon turns black, and monsters begin roaming the streets, Satsuki Kakeru is at a loss for what to do. Along with his best friend Yuka, they try to decipher why they have been sent to this strange world, which is seemingly empty aside from themselves. However, when the ""Red Night"" ends, Kakeru and Yuka believe it was all a dream—until it happens again, and they are left in a dangerous situation. They meet four others in the same predicament: Kusakabe Misuzu, an expert swordswoman; Tachibana Kukuri, a strange mute girl who looks uncannily like Kakeru's deceased sister; Hirohara Yukiko, a lively young girl whose personality reverts to that of a cold killer when her glasses are removed; and Tajima Takahisa, a young pyrokineticist. As the six of them band together to survive and discover what this mysterious world is, things take a turn for the worse as six shadows appear before them...",tv
31646,3-gatsu no Lion,"Childcare, Drama, Iyashikei, Seinen, SliceofLife, StrategyGame,",7,Having. reached. professional. status. in. middle. school. Rei. Kiriyama. is. one. of. the. few. elite. in. the. world. of. shogi. Due. to. this. he. faces. an. enormous. amount. of. pressure. both. from. the. shogi. community. and. his. adoptive. family. Seeking. independence. from. his. tense. home. life. he. moves. into. an. apartment. in. Tokyo. As. a. 17-year-old. living. on. his. own. Rei. tends. to. take. poor. care. of. himself. and. his. reclusive. personality. ostracizes. him. from. his. peers. in. school. and. at. the. shogi. hall. However. not. long. after. his. arrival. in. Tokyo. Rei. meets. Akari. Hinata. and. Momo. Kawamoto. a. trio. of. sisters. living. with. their. grandfather. who. owns. a. traditional. wagashi. shop. Akari. the. oldest. of. the. three. girls. is. determined. to. combat. Rei's. loneliness. and. poorly. sustained. lifestyle. with. motherly. hospitality. The. Kawamoto. sisters. coping. with. past. tragedies. also. share. with. Rei. a. unique. familial. bond. that. he. has. lacked. for. most. of. his. life. As. he. struggles. to. maintain. himself. physically. and. mentally. through. his. shogi. career. Rei. must. learn. how. to. interact. with. others. and. understand. his. own. complex. emotions.,"Having reached professional status in middle school, Rei Kiriyama is one of the few elite in the world of shogi. Due to this, he faces an enormous amount of pressure, both from the shogi community and his adoptive family. Seeking independence from his tense home life, he moves into an apartment in Tokyo. As a 17-year-old living on his own, Rei tends to take poor care of himself, and his reclusive personality ostracizes him from his peers in school and at the shogi hall. However, not long after his arrival in Tokyo, Rei meets Akari, Hinata, and Momo Kawamoto, a trio of sisters living with their grandfather who owns a traditional wagashi shop. Akari, the oldest of the three girls, is determined to combat Rei's loneliness and poorly sustained lifestyle with motherly hospitality. The Kawamoto sisters, coping with past tragedies, also share with Rei a unique familial bond that he has lacked for most of his life. As he struggles to maintain himself physically and mentally through his shogi career, Rei must learn how to interact with others and understand his own complex emotions.",tv
35180,3-gatsu no Lion 2nd Season,"Childcare, Drama, Iyashikei, Seinen, StrategyGame,",8,Now. in. his. second. year. of. high. school. Rei. Kiriyama. continues. pushing. through. his. struggles. in. the. professional. shogi. world. as. well. as. his. personal. life. Surrounded. by. vibrant. personalities. at. the. shogi. hall. the. school. club. and. in. the. local. community. his. solitary. shell. slowly. begins. to. crack. Among. them. are. the. three. Kawamoto. sisters. Akari. Hinata. and. Momo. who. forge. an. affectionate. and. familial. bond. with. Rei. Through. these. ties. he. realizes. that. everyone. is. burdened. by. their. own. emotional. hardships. and. begins. learning. how. to. rely. on. others. while. supporting. them. in. return. Nonetheless. the. life. of. a. professional. is. not. easy. Between. tournaments. championships. and. title. matches. the. pressure. mounts. as. Rei. advances. through. the. ranks. and. encounters. incredibly. skilled. opponents. As. he. manages. his. relationships. with. those. who. have. grown. close. to. him. the. shogi. player. continues. to. search. for. the. reason. he. plays. the. game. that. defines. his. career.,"Now in his second year of high school, Rei Kiriyama continues pushing through his struggles in the professional shogi world as well as his personal life. Surrounded by vibrant personalities at the shogi hall, the school club, and in the local community, his solitary shell slowly begins to crack. Among them are the three Kawamoto sisters—Akari, Hinata, and Momo—who forge an affectionate and familial bond with Rei. Through these ties, he realizes that everyone is burdened by their own emotional hardships and begins learning how to rely on others while supporting them in return. Nonetheless, the life of a professional is not easy. Between tournaments, championships, and title matches, the pressure mounts as Rei advances through the ranks and encounters incredibly skilled opponents. As he manages his relationships with those who have grown close to him, the shogi player continues to search for the reason he plays the game that defines his career.",tv
38101,5-toubun no Hanayome,"Comedy, Harem, Romance, School, Shounen,",9,"Fuutarou. Uesugi. is. an. ace. high. school. student. but. leads. an. otherwise. tough. life. His. standoffish. personality. and. reclusive. nature. have. left. him. friendless. and. his. father. is. debt-ridden. forcing. his. family. to. scrape. by. One. day. during. his. lunch. break. Uesugi. argues. with. a. female. transfer. student. who. has. claimed. ""his. seat"". leading. both. of. them. to. dislike. each. other. That. same. day. he. is. presented. with. a. golden. opportunity. to. clear. his. family's. debt:. a. private. tutoring. gig. for. a. wealthy. family's. daughter. with. a. wage. of. five. times. the. market. price. He. accepts. the. proposal. but. is. horrified. to. discover. that. the. client. Itsuki. Nakano. is. the. girl. he. confronted. earlier!. After. unsuccessfully. trying. to. get. back. on. Itsuki's. good. side. Uesugi. finds. out. that. his. problems. don't. end. there:. Itsuki. is. actually. a. quintuplet. so. in. addition. to. her. he. must. also. tutor. her. sisters. Miku. Yotsuba. Nino. and. Ichika. who. despite. the. very. real. threat. of. flunking. want. nothing. to. do. with. a. tutor. However. his. family's. livelihood. is. on. the. line. so. Uesugi. pushes. on. adamant. in. his. resolve. to. rid. the. sisters. of. their. detest. for. studying. and. successfully. lead. them. to. graduation.","Fuutarou Uesugi is an ace high school student, but leads an otherwise tough life. His standoffish personality and reclusive nature have left him friendless, and his father is debt-ridden, forcing his family to scrape by. One day during his lunch break, Uesugi argues with a female transfer student who has claimed ""his seat,"" leading both of them to dislike each other. That same day, he is presented with a golden opportunity to clear his family's debt: a private tutoring gig for a wealthy family's daughter, with a wage of five times the market price. He accepts the proposal, but is horrified to discover that the client, Itsuki Nakano, is the girl he confronted earlier! After unsuccessfully trying to get back on Itsuki's good side, Uesugi finds out that his problems don't end there: Itsuki is actually a quintuplet, so in addition to her, he must also tutor her sisters—Miku, Yotsuba, Nino, and Ichika—who, despite the very real threat of flunking, want nothing to do with a tutor. However, his family's livelihood is on the line so Uesugi pushes on, adamant in his resolve to rid the sisters of their detest for studying and successfully lead them to graduation.",tv
39783,5-toubun no Hanayome ∬,"Comedy, Harem, Romance, School, Shounen,",9,Through. their. tutor. Fuutarou. Uesugi's. diligent. guidance. the. Nakano. quintuplets'. academic. performance. shows. signs. of. improvement. even. if. their. path. to. graduation. is. still. rocky. However. as. they. continue. to. cause. various. situations. that. delay. any. actual. tutoring. Fuutarou. becomes. increasingly. involved. with. their. personal. lives. further. complicating. their. relationship. with. each. other. On. another. note. Fuutarou. slowly. begins. to. realize. the. existence. of. a. possible. connection. between. him. and. the. past. he. believes. to. have. shared. with. one. of. the. five. girls. With. everyone's. feelings. beginning. to. develop. and. overlap. will. they. be. able. to. keep. their. bond. strictly. to. that. of. a. teacher. and. his. students. or. will. it. mature. into. something. else. entirely.,"Through their tutor Fuutarou Uesugi's diligent guidance, the Nakano quintuplets' academic performance shows signs of improvement, even if their path to graduation is still rocky. However, as they continue to cause various situations that delay any actual tutoring, Fuutarou becomes increasingly involved with their personal lives, further complicating their relationship with each other. On another note, Fuutarou slowly begins to realize the existence of a possible connection between him and the past he believes to have shared with one of the five girls. With everyone's feelings beginning to develop and overlap, will they be able to keep their bond strictly to that of a teacher and his students—or will it mature into something else entirely?",tv
48548,5-toubun no Hanayome Movie,"Comedy, Harem, Romance, School, Shounen,",9,Futaro. has. led. five. quintuplets. to. the. point. where. they. can. graduate. and. pursue. their. own. dreams. Now. finally. they. had. reached. their. final. school. festival. Having. decided. to. make. this. occasion. one. to. remember. Futaro. searches. for. his. feelings. for. the. five. quintuplets. (source:. ANN),"Futaro has led five quintuplets to the point where they can graduate and pursue their own dreams. Now, finally, they had reached their final school festival. Having decided to make this occasion one to remember, Futaro searches for his feelings for the five quintuplets. (source: ANN)",movie
41457,86,"Action, Drama, Mecha, Military, Sci-Fi,",8,"According. to. the. Republic. of. San. Magnolia. their. ongoing. war. against. the. Giadian. Empire. has. no. casualties. however. that. is. mere. propaganda. While. the. silver-haired. Alba. of. the. Republic's. eighty-five. sectors. live. safely. behind. protective. walls. those. of. different. appearances. are. interned. in. a. secret. eighty-sixth. faction. Known. within. the. military. as. the. Eighty-Six. they. are. forced. to. fight. against. the. Empire's. autonomous. Legion. under. the. command. of. the. Republican. ""Handlers. "" Vladilena. Milizé. is. assigned. to. the. Spearhead. squadron. to. replace. their. previous. Handler. Shunned. by. her. peers. for. being. a. fellow. Eighty-Six. supporter. she. continues. to. fight. against. their. inhumane. discrimination. Shinei. Nouzen. is. the. captain. of. the. Spearhead. squadron. Infamous. for. being. the. sole. survivor. of. every. squadron. he's. been. in. he. insists. on. shouldering. the. names. and. wishes. of. his. fallen. comrades. When. the. fates. of. these. young. souls. from. two. different. worlds. collide. will. it. ignite. the. spark. that. lights. their. path. to. salvation. or. will. they. burn. themselves. in. the. flames. of. despair.","According to the Republic of San Magnolia, their ongoing war against the Giadian Empire has no casualties—however, that is mere propaganda. While the silver-haired Alba of the Republic's eighty-five sectors live safely behind protective walls, those of different appearances are interned in a secret eighty-sixth faction. Known within the military as the Eighty-Six, they are forced to fight against the Empire's autonomous Legion under the command of the Republican ""Handlers."" Vladilena Milizé is assigned to the Spearhead squadron to replace their previous Handler. Shunned by her peers for being a fellow Eighty-Six supporter, she continues to fight against their inhumane discrimination. Shinei Nouzen is the captain of the Spearhead squadron. Infamous for being the sole survivor of every squadron he's been in, he insists on shouldering the names and wishes of his fallen comrades. When the fates of these young souls from two different worlds collide, will it ignite the spark that lights their path to salvation, or will they burn themselves in the flames of despair?",tv
48569,86 Part 2,"Action, Drama, Mecha, Military, Sci-Fi,",8,"The. disappearance. of. the. Spearhead. Squadron. beyond. the. horizon. does. little. to. hide. the. intensity. of. the. Republic. of. San. Magnolia's. endless. propaganda. Vladilena. Milizé. continues. to. operate. as. ""Handler. One"". the. commander. of. yet. another. dehumanized. 86th. faction's. squadron. in. the. continuous. war. against. the. Legion. On. the. Western. Front. Shinei. Nouzen. and. his. squad. are. quarantined. in. a. military. base. controlled. by. the. Federal. Republic. of. Giad. formerly. known. as. the. Giadian. Empire. The. newly-established. government. grants. the. saved. Eighty-Six. full. citizenship. and. freedom. Housed. by. the. president. Ernst. Zimmerman. himself. the. group. meets. his. adoptive. daughter. and. the. last. Empress. Augusta. Frederica. Adel-Adler. However. within. the. calm. of. this. tender. society. Shinei. and. his. team. feel. that. their. purpose. is. on. the. battlefield. Before. long. they. are. once. again. in. the. midst. of. the. Legion's. onslaught. as. a. part. of. the. Federacy's. Nordlicht. Squadron. accompanied. by. Augusta. Frederica. But. as. history. repeats. itself. they. realize. that. no. matter. the. side. death. and. pain. on. the. front. lines. are. the. only. comfort. they. know.","The disappearance of the Spearhead Squadron beyond the horizon does little to hide the intensity of the Republic of San Magnolia's endless propaganda. Vladilena Milizé continues to operate as ""Handler One,"" the commander of yet another dehumanized 86th faction's squadron in the continuous war against the Legion. On the Western Front, Shinei Nouzen and his squad are quarantined in a military base controlled by the Federal Republic of Giad, formerly known as the Giadian Empire. The newly-established government grants the saved Eighty-Six full citizenship and freedom. Housed by the president Ernst Zimmerman himself, the group meets his adoptive daughter and the last Empress, Augusta Frederica Adel-Adler. However, within the calm of this tender society, Shinei and his team feel that their purpose is on the battlefield. Before long, they are once again in the midst of the Legion's onslaught as a part of the Federacy's Nordlicht Squadron, accompanied by Augusta Frederica. But, as history repeats itself, they realize that no matter the side, death and pain on the front lines are the only comfort they know.",tv
32998,91 Days,"Action, Drama, Historical, OrganizedCrime,",7,As. a. child. living. in. the. town. of. Lawless. Angelo. Lagusa. has. witnessed. a. tragedy:. his. parents. and. younger. brother. have. been. mercilessly. slaughtered. by. the. Vanetti. mafia. family. Losing. everything. he. holds. dear. he. leaves. both. his. name. and. hometown. behind. adopting. the. new. identity. of. Avilio. Bruno. Seven. years. later. Avilio. finally. has. his. chance. for. revenge. when. he. receives. a. mysterious. letter. prompting. him. to. return. to. Lawless. Obliging. he. soon. encounters. the. Vanetti. don's. son. Nero. and. seeks. to. befriend. him. using. the. skills. he. has. quietly. honed. for. years. Set. during. the. Prohibition. era. 91. Days. tells. the. story. of. Avilio's. dark. bloodstained. path. to. vengeance. as. he. slowly. ends. each. of. the. men. involved. in. the. killing. of. his. family.,"As a child living in the town of Lawless, Angelo Lagusa has witnessed a tragedy: his parents and younger brother have been mercilessly slaughtered by the Vanetti mafia family. Losing everything he holds dear, he leaves both his name and hometown behind, adopting the new identity of Avilio Bruno. Seven years later, Avilio finally has his chance for revenge when he receives a mysterious letter prompting him to return to Lawless. Obliging, he soon encounters the Vanetti don's son, Nero, and seeks to befriend him using the skills he has quietly honed for years. Set during the Prohibition era, 91 Days tells the story of Avilio's dark, bloodstained path to vengeance, as he slowly ends each of the men involved in the killing of his family.",tv
33337,ACCA: 13-ku Kansatsu-ka,"AdultCast, Detective, Drama, Fantasy, Mystery, Seinen,",8,ACCA. a. national. body. of. the. kingdom. of. Dowa. that. provides. public. services. to. the. citizens. of. the. country. was. established. as. part. of. the. peace. settlement. between. the. king. of. Dowa. and. the. 13. states. of. the. country. during. a. revolt. One. hundred. years. later. Dowa. is. in. a. period. of. unprecedented. peace. due. in. part. to. the. ACCA. system. However. rumors. of. a. coup. d'état. start. to. surface. Jean. Otus. the. second-in-command. of. the. inspection. department. of. ACCA. is. charged. with. inspecting. all. 13. state. branches. What. will. he. discover. as. he. performs. his. audit. Intriguing. and. mysterious. ACCA:. 13-ku. Kansatsu-ka. is. a. politically-themed. mystery. that. reveals. a. world. of. diverse. cultures. and. lifestyles. with. intricate. connections. between. its. characters. as. the. truth. of. the. coup. d'état. slowly. unfolds.,"ACCA—a national body of the kingdom of Dowa that provides public services to the citizens of the country—was established as part of the peace settlement between the king of Dowa and the 13 states of the country during a revolt. One hundred years later, Dowa is in a period of unprecedented peace, due in part to the ACCA system. However, rumors of a coup d'état start to surface. Jean Otus, the second-in-command of the inspection department of ACCA, is charged with inspecting all 13 state branches. What will he discover as he performs his audit? Intriguing and mysterious, ACCA: 13-ku Kansatsu-ka is a politically-themed mystery that reveals a world of diverse cultures and lifestyles, with intricate connections between its characters, as the truth of the coup d'état slowly unfolds.",tv
36904,Aggressive Retsuko (ONA),"Anthropomorphic, Comedy, Workplace,",9,Some. offices. have. stereotypical. dynamics:. the. chauvinistic. pig. of. a. boss. who. never. does. any. real. work;. the. employees. whose. goal. is. to. suck. up. to. the. boss;. the. ones. whose. lives. seem. perfect;. and. the. individuals. who. have. all. the. actual. work. pushed. onto. them. Retsuko. the. red. panda. is. in. the. last. group. as. she. stays. late. most. nights. to. make. up. the. work. her. coworkers. are. too. lazy. to. do. themselves. Her. relief. from. the. stress. of. her. everyday. life. comes. in. the. form. of. singing. death. metal. at. a. local. karaoke. club. Night. after. night. Retsuko. channels. her. grief. into. a. microphone. and. considers. the. place. to. be. her. own. personal. sanctuary. But. as. she. moves. further. away. from. her. comfort. zone. and. the. ideas. people. have. of. her. she. discovers. that. letting. others. into. her. world. of. death. metal. may. not. be. such. a. bad. thing.,"Some offices have stereotypical dynamics: the chauvinistic pig of a boss who never does any real work; the employees whose goal is to suck up to the boss; the ones whose lives seem perfect; and the individuals who have all the actual work pushed onto them. Retsuko the red panda is in the last group, as she stays late most nights to make up the work her coworkers are too lazy to do themselves. Her relief from the stress of her everyday life comes in the form of singing death metal at a local karaoke club. Night after night, Retsuko channels her grief into a microphone and considers the place to be her own personal sanctuary. But as she moves further away from her comfort zone and the ideas people have of her, she discovers that letting others into her world of death metal may not be such a bad thing.",ona
37985,Aggressive Retsuko (ONA) 2nd Season,"Anthropomorphic, Comedy, Workplace,",9,Red. panda. Retsuko. continues. to. work. at. her. cyclic. office. job. with. the. occasional. stress-venting. via. death. metal. karaoke. on. the. side. With. the. company. of. her. newfound. friends. Gori. and. Washimi. life. is. more. enjoyable. than. ever. before. But. some. new. shake-ups. to. her. status. quo. threaten. to. add. more. stress. to. her. life. At. the. office. new. employee. Anai. seems. like. a. fine. addition. to. the. company. Yet. when. Retsuko. is. placed. in. charge. of. his. training. she. finds. that. beneath. his. steadfast. dedication. he. may. pose. a. threat. to. the. stability. of. the. workplace. Meanwhile. at. home. Retsuko's. mother. pays. an. abrupt. visit. fully. intent. on. having. her. daughter. finally. settle. down. and. find. a. man. With. this. in. mind. she. sets. Retsuko. up. for. various. marriage. appointments. much. to. her. chagrin. Now. Retsuko. finds. all. the. more. reasons. to. head. to. the. karaoke. bar. and. unleash. her. furious. diatribes. However. knowing. that. this. will. not. truly. solve. her. problems. she. decides. to. make. a. more. spontaneous. choice. to. avoid. her. issues. And. so. Retsuko. finds. herself. set. upon. another. self-reflecting. journey. coming. to. learn. more. about. herself. and. love. with. the. ever. cathartic. support. of. death. metal. karaoke.,"Red panda Retsuko continues to work at her cyclic office job, with the occasional stress-venting via death metal karaoke on the side. With the company of her newfound friends Gori and Washimi, life is more enjoyable than ever before. But some new shake-ups to her status quo threaten to add more stress to her life. At the office, new employee Anai seems like a fine addition to the company. Yet when Retsuko is placed in charge of his training, she finds that beneath his steadfast dedication, he may pose a threat to the stability of the workplace. Meanwhile, at home, Retsuko's mother pays an abrupt visit, fully intent on having her daughter finally settle down and find a man. With this in mind, she sets Retsuko up for various marriage appointments, much to her chagrin. Now, Retsuko finds all the more reasons to head to the karaoke bar and unleash her furious diatribes. However, knowing that this will not truly solve her problems, she decides to make a more spontaneous choice to avoid her issues. And so, Retsuko finds herself set upon another self-reflecting journey, coming to learn more about herself and love, with the ever cathartic support of death metal karaoke.",ona
40215,Aggressive Retsuko (ONA) 3rd Season,"Anthropomorphic, Comedy, Workplace,",8,After. an. emotional. breakup. with. her. boyfriend. red. panda. Retsuko. closes. herself. off. to. the. thought. of. ever. being. in. love. again. well. with. an. actual. person. anyway. Retreating. into. the. world. of. VR. her. virtual. boyfriend. showers. her. with. praise. and. shows. up. in. cute. outfits. albeit. for. a. price. While. scrambling. to. find. other. ways. to. earn. money. Retsuko. finds. herself. in. yet. another. financial. bind. after. accidentally. ramming. into. a. parked. van. with. a. rental. vehicle. The. owner. of. the. van. a. gruff. cheetah. named. Hyoudou. recruits. her. as. an. accountant. for. an. underground. idol. group. which. he. manages. Retsuko. soon. begins. to. buckle. under. the. pressure. from. the. new. job. leading. to. plenty. of. inspiration. for. her. next. death. metal. vent. sessions. In. the. midst. of. it. all. Retsuko. begins. to. wonder. if. she. truly. desires. a. colorless. and. uninteresting. life. or. if. there's. something. waiting. beyond. her. office. desk. Will. Retsuko. finally. come. out. on. top. both. in. love. and. in. the. workplace. Or. will. she. once. again. be. convinced. that. the. dull. and. sterile. life. in. her. office. environment. is. the. one. she. must. lead.,"After an emotional breakup with her boyfriend, red panda Retsuko closes herself off to the thought of ever being in love again—well, with an actual person anyway. Retreating into the world of VR, her virtual boyfriend showers her with praise and shows up in cute outfits, albeit for a price. While scrambling to find other ways to earn money, Retsuko finds herself in yet another financial bind after accidentally ramming into a parked van with a rental vehicle. The owner of the van, a gruff cheetah named Hyoudou, recruits her as an accountant for an underground idol group which he manages. Retsuko soon begins to buckle under the pressure from the new job, leading to plenty of inspiration for her next death metal vent sessions. In the midst of it all, Retsuko begins to wonder if she truly desires a colorless and uninteresting life, or if there's something waiting beyond her office desk. Will Retsuko finally come out on top, both in love and in the workplace? Or will she once again be convinced that the dull and sterile life in her office environment is the one she must lead?",ona
45489,Aggressive Retsuko (ONA) 4th Season,"Anthropomorphic, Comedy, Workplace,",8,Fourth. season. of. Aggressive. Retsuko.,Fourth season of Aggressive Retsuko.,ona
31580,Ajin,"Action, Gore, Horror, Mystery, Seinen, Supernatural,",8,"Mysterious. immortal. humans. known. as. ""Ajin"". first. appeared. 17. years. ago. in. Africa. Upon. their. discovery. they. were. labeled. as. a. threat. to. mankind. as. they. might. use. their. powers. for. evil. and. were. incapable. of. being. destroyed. Since. then. whenever. an. Ajin. is. found. within. society. they. are. to. be. arrested. and. taken. into. custody. immediately. Studying. hard. to. become. a. doctor. Kei. Nagai. is. a. high. schooler. who. knows. very. little. about. Ajin. only. having. seen. them. appear. in. the. news. every. now. and. then. Students. are. taught. that. these. creatures. are. not. considered. to. be. human. but. Kei. doesn't. pay. much. attention. in. class. As. a. result. his. perilously. little. grasp. on. this. subject. proves. to. be. completely. irrelevant. when. he. survives. an. accident. that. was. supposed. to. claim. his. life. signaling. his. rebirth. as. an. Ajin. and. the. start. of. his. days. of. torment. However. as. he. finds. himself. alone. on. the. run. from. the. entire. world. Kei. soon. realizes. that. more. of. his. species. may. be. a. lot. closer. than. he. thinks.","Mysterious immortal humans known as ""Ajin"" first appeared 17 years ago in Africa. Upon their discovery, they were labeled as a threat to mankind, as they might use their powers for evil and were incapable of being destroyed. Since then, whenever an Ajin is found within society, they are to be arrested and taken into custody immediately. Studying hard to become a doctor, Kei Nagai is a high schooler who knows very little about Ajin, only having seen them appear in the news every now and then. Students are taught that these creatures are not considered to be human, but Kei doesn't pay much attention in class. As a result, his perilously little grasp on this subject proves to be completely irrelevant when he survives an accident that was supposed to claim his life, signaling his rebirth as an Ajin and the start of his days of torment. However, as he finds himself alone on the run from the entire world, Kei soon realizes that more of his species may be a lot closer than he thinks.",tv
33253,Ajin Part 2,"Action, Gore, Horror, Mystery, Seinen, Supernatural,",8,After. escaping. certain. death. Kei. Nagai. and. his. new. companion. Kou. Nakano. plot. revenge. on. Satou. their. fellow. Ajin. who. is. hellbent. on. world. domination. As. Satou. embarks. on. a. string. of. public. executions. the. human. race. rushes. to. come. up. with. a. solution. to. stop. the. immortal. villain. Kei. discovers. unlikely. allies. in. the. form. of. two. former. adversaries:. high-ranking. government. official. Yuu. Tosaki. whose. extensive. research. on. Ajin. gives. him. a. tactical. advantage. in. the. fight. against. Satou. and. Tosaki's. Ajin. assistant. Izumi. Shimomura. As. his. faction. continues. to. gather. allies. Kei. races. against. time. to. put. a. stop. to. Satou's. crusade. before. it. brings. about. an. end. to. civilization. as. he. knows. it.,"After escaping certain death, Kei Nagai and his new companion Kou Nakano plot revenge on Satou, their fellow Ajin who is hellbent on world domination. As Satou embarks on a string of public executions, the human race rushes to come up with a solution to stop the immortal villain. Kei discovers unlikely allies in the form of two former adversaries: high-ranking government official Yuu Tosaki, whose extensive research on Ajin gives him a tactical advantage in the fight against Satou, and Tosaki's Ajin assistant Izumi Shimomura. As his faction continues to gather allies, Kei races against time to put a stop to Satou's crusade before it brings about an end to civilization as he knows it.",tv
22199,Akame ga Kill!,"Action, Fantasy, Gore, Shounen, SuperPower,",8,Night. Raid. is. the. covert. assassination. branch. of. the. Revolutionary. Army. an. uprising. assembled. to. overthrow. Prime. Minister. Honest. whose. avarice. and. greed. for. power. has. led. him. to. take. advantage. of. the. child. emperor's. inexperience. Without. a. strong. and. benevolent. leader. the. rest. of. the. nation. is. left. to. drown. in. poverty. strife. and. ruin. Though. the. Night. Raid. members. are. all. experienced. killers. they. understand. that. taking. lives. is. far. from. commendable. and. that. they. will. likely. face. retribution. as. they. mercilessly. eliminate. anyone. who. stands. in. the. revolution's. way. This. merry. band. of. assassins'. newest. member. is. Tatsumi. a. naïve. boy. from. a. remote. village. who. had. embarked. on. a. journey. to. help. his. impoverished. hometown. and. was. won. over. by. not. only. Night. Raid's. ideals. but. also. their. resolve. Akame. ga. Kill!. follows. Tatsumi. as. he. fights. the. Empire. and. comes. face-to-face. with. powerful. weapons. enemy. assassins. challenges. to. his. own. morals. and. values. and. ultimately. what. it. truly. means. to. be. an. assassin. with. a. cause.,"Night Raid is the covert assassination branch of the Revolutionary Army, an uprising assembled to overthrow Prime Minister Honest, whose avarice and greed for power has led him to take advantage of the child emperor's inexperience. Without a strong and benevolent leader, the rest of the nation is left to drown in poverty, strife, and ruin. Though the Night Raid members are all experienced killers, they understand that taking lives is far from commendable and that they will likely face retribution as they mercilessly eliminate anyone who stands in the revolution's way. This merry band of assassins' newest member is Tatsumi, a naïve boy from a remote village who had embarked on a journey to help his impoverished hometown and was won over by not only Night Raid's ideals, but also their resolve. Akame ga Kill! follows Tatsumi as he fights the Empire and comes face-to-face with powerful weapons, enemy assassins, challenges to his own morals and values, and ultimately, what it truly means to be an assassin with a cause.",tv
41433,Akudama Drive,"Action, AdultCast, Gore, Sci-Fi,",8,"The. bustling. metropolis. of. Kansai. where. cybernetic. screens. litter. the. neon. landscape. may. seem. like. a. technological. utopia. at. first. glance. But. in. the. dark. alleys. around. the. brightly-lit. buildings. an. unforgiving. criminal. underbelly. still. exists. in. the. form. of. fugitives. known. as. ""Akudama. "". No. stranger. to. these. individuals. Kansai. police. begin. the. countdown. to. the. public. execution. of. an. infamous. Akudama. ""Cutthroat"". guilty. of. killing. 999. people. However. a. mysterious. message. is. sent. to. several. elite. Akudama. enlisting. them. to. free. Cutthroat. for. a. substantial. amount. of. money. An. invisible. hand. seeks. to. gather. these. dangerous. personas. in. one. place. ensuring. that. the. execution. is. well. underway. to. becoming. a. full-blown. bloodbath.","The bustling metropolis of Kansai, where cybernetic screens litter the neon landscape, may seem like a technological utopia at first glance. But in the dark alleys around the brightly-lit buildings, an unforgiving criminal underbelly still exists in the form of fugitives known as ""Akudama."" No stranger to these individuals, Kansai police begin the countdown to the public execution of an infamous Akudama ""Cutthroat,"" guilty of killing 999 people. However, a mysterious message is sent to several elite Akudama, enlisting them to free Cutthroat for a substantial amount of money. An invisible hand seeks to gather these dangerous personas in one place, ensuring that the execution is well underway to becoming a full-blown bloodbath.",tv
34350,Alice to Zouroku,"Adventure, Mystery, Seinen, SuperPower,",7,"Sana. is. not. an. ordinary. little. girl;. she. possesses. a. special. ability. known. as. ""Alice's. Dream. "". Due. to. her. power. which. allows. her. to. create. anything. from. her. imagination. all. that. she. knows. is. the. laboratory. where. she. is. a. test. subject. Wishing. to. experience. the. outside. world. she. escapes. and. meets. a. stubborn. old. florist. named. Zouroku. Kashimura. in. a. convenience. store. All. too. soon. her. pursuers. catch. up. and. Zouroku. is. roped. into. Sana's. troubles. However. far. from. trying. to. distance. himself. Zouroku. extends. a. hand. to. help. Sana. Following. his. values. and. sense. of. justice. he. even. gives. the. pursuers. a. piece. of. his. mind!. Zouroku. then. offers. Sana. a. place. to. stay. beginning. the. daily. life. and. struggles. of. the. unlikely. duo.","Sana is not an ordinary little girl; she possesses a special ability known as ""Alice's Dream."" Due to her power, which allows her to create anything from her imagination, all that she knows is the laboratory where she is a test subject. Wishing to experience the outside world, she escapes and meets a stubborn old florist named Zouroku Kashimura in a convenience store. All too soon, her pursuers catch up and Zouroku is roped into Sana's troubles. However, far from trying to distance himself, Zouroku extends a hand to help Sana. Following his values and sense of justice, he even gives the pursuers a piece of his mind! Zouroku then offers Sana a place to stay, beginning the daily life and struggles of the unlikely duo.",tv
